Command line
Loss = 3.0454e-01, PNorm = 68.1464, GNorm = 0.3107, lr_0 = 3.8068e-04
Validation auc = 0.924064
Validation accuracy = 0.915888
Validation prc-auc = 0.966645
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 4
Loss = 3.0235e-01, PNorm = 68.1796, GNorm = 0.6677, lr_0 = 2.6218e-04
Validation auc = 0.925134
Validation accuracy = 0.925234
Validation prc-auc = 0.967125
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 5
Loss = 1.7789e-01, PNorm = 68.1968, GNorm = 0.2174, lr_0 = 2.5751e-04
Validation auc = 0.927807
Validation accuracy = 0.925234
Validation prc-auc = 0.968246
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 6
Loss = 2.0607e-01, PNorm = 68.2113, GNorm = 0.2362, lr_0 = 2.5246e-04
Validation auc = 0.927807
Validation accuracy = 0.925234
Validation prc-auc = 0.968246
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 7
Loss = 2.7164e-01, PNorm = 68.2221, GNorm = 0.4638, lr_0 = 2.4795e-04
Validation auc = 0.928342
Validation accuracy = 0.943925
Validation prc-auc = 0.968593
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 8
Loss = 2.8550e-01, PNorm = 68.2352, GNorm = 0.5084, lr_0 = 2.4309e-04
Validation auc = 0.933690
Validation accuracy = 0.925234
Validation prc-auc = 0.970421
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 9
Loss = 2.4212e-01, PNorm = 68.2489, GNorm = 0.3223, lr_0 = 2.3876e-04
Validation auc = 0.933690
Validation accuracy = 0.934579
Validation prc-auc = 0.969652
Validation f1 = 0.959538
Validation mcc = 0.792317
Epoch 10
Loss = 2.8761e-01, PNorm = 68.2631, GNorm = 0.7454, lr_0 = 2.3450e-04
Validation auc = 0.934225
Validation accuracy = 0.925234
Validation prc-auc = 0.970622
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 11
Loss = 2.4666e-01, PNorm = 68.2779, GNorm = 0.2165, lr_0 = 2.2990e-04
Validation auc = 0.935829
Validation accuracy = 0.943925
Validation prc-auc = 0.969406
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 12
Loss = 2.5015e-01, PNorm = 68.2937, GNorm = 0.3819, lr_0 = 2.2580e-04
Validation auc = 0.935829
Validation accuracy = 0.953271
Validation prc-auc = 0.968425
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 13
Loss = 2.5604e-01, PNorm = 68.3084, GNorm = 1.4806, lr_0 = 2.2177e-04
Validation auc = 0.936898
Validation accuracy = 0.925234
Validation prc-auc = 0.970552
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 14
Loss = 2.3566e-01, PNorm = 68.3219, GNorm = 0.2890, lr_0 = 2.1742e-04
Validation auc = 0.939037
Validation accuracy = 0.953271
Validation prc-auc = 0.972694
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 15
Loss = 2.3067e-01, PNorm = 68.3361, GNorm = 0.2423, lr_0 = 2.1354e-04
Validation auc = 0.938503
Validation accuracy = 0.943925
Validation prc-auc = 0.973180
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 16
Loss = 2.2489e-01, PNorm = 68.3533, GNorm = 0.2775, lr_0 = 2.0936e-04
Validation auc = 0.940107
Validation accuracy = 0.953271
Validation prc-auc = 0.973662
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 17
Loss = 2.1537e-01, PNorm = 68.3667, GNorm = 0.8276, lr_0 = 2.0562e-04
Validation auc = 0.941711
Validation accuracy = 0.953271
Validation prc-auc = 0.974709
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 18
Loss = 1.9959e-01, PNorm = 68.3812, GNorm = 0.2961, lr_0 = 2.0195e-04
Validation auc = 0.941176
Validation accuracy = 0.962617
Validation prc-auc = 0.973913
Validation f1 = 0.977011
Validation mcc = 0.883974
Epoch 19
Loss = 2.0026e-01, PNorm = 68.3981, GNorm = 0.5505, lr_0 = 1.9800e-04
Validation auc = 0.943316
Validation accuracy = 0.953271
Validation prc-auc = 0.974549
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 20
Loss = 2.1333e-01, PNorm = 68.4126, GNorm = 0.6798, lr_0 = 1.9446e-04
Validation auc = 0.943850
Validation accuracy = 0.953271
Validation prc-auc = 0.976840
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 21
Loss = 2.1309e-01, PNorm = 68.4265, GNorm = 0.3484, lr_0 = 1.9099e-04
Validation auc = 0.946524
Validation accuracy = 0.953271
Validation prc-auc = 0.978510
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 22
Loss = 2.0503e-01, PNorm = 68.4442, GNorm = 0.3874, lr_0 = 1.8725e-04
Validation auc = 0.945989
Validation accuracy = 0.953271
Validation prc-auc = 0.979089
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 23
Loss = 2.0926e-01, PNorm = 68.4606, GNorm = 0.6937, lr_0 = 1.8391e-04
Loss = 2.0307e-01, PNorm = 68.4622, GNorm = 0.3357, lr_0 = 1.8358e-04
Validation auc = 0.949733
Validation accuracy = 0.953271
Validation prc-auc = 0.980523
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 24
Loss = 1.9334e-01, PNorm = 68.4789, GNorm = 0.4365, lr_0 = 1.8030e-04
Validation auc = 0.948663
Validation accuracy = 0.953271
Validation prc-auc = 0.980209
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 25
Loss = 1.9634e-01, PNorm = 68.4954, GNorm = 0.7052, lr_0 = 1.7709e-04
Validation auc = 0.949198
Validation accuracy = 0.962617
Validation prc-auc = 0.980022
Validation f1 = 0.977011
Validation mcc = 0.883974
Epoch 26
Validation auc = 0.949733
Validation accuracy = 0.953271
Validation prc-auc = 0.981184
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 27
Loss = 2.0646e-01, PNorm = 68.5125, GNorm = 1.3859, lr_0 = 1.7424e-04
Validation auc = 0.951872
Validation accuracy = 0.953271
Validation prc-auc = 0.982063
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 28
Loss = 1.6278e-01, PNorm = 68.5263, GNorm = 0.8562, lr_0 = 1.7424e-04
Validation auc = 0.955080
Validation accuracy = 0.953271
Validation prc-auc = 0.984225
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 29
Loss = 1.4135e-01, PNorm = 68.5429, GNorm = 0.5620, lr_0 = 1.7424e-04
Validation auc = 0.954545
Validation accuracy = 0.953271
Validation prc-auc = 0.983851
Validation f1 = 0.971098
Validation mcc = 0.852830
Model 4 best validation auc = 0.955080 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 4 test auc = 0.990998
Model 4 test accuracy = 0.966667
Model 4 test prc-auc = 0.997411
Model 4 test f1 = 0.979167
Model 4 test mcc = 0.900898
Ensemble test auc = 0.992226
Ensemble test accuracy = 0.966667
Ensemble test prc-auc = 0.997775
Ensemble test f1 = 0.979167
Ensemble test mcc = 0.900898
Fold 5
Splitting data with seed 5
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.869421
Validation accuracy = 0.887850
Validation prc-auc = 0.936076
Validation f1 = 0.931034
Validation mcc = 0.684823
Epoch 1
Loss = 3.9290e-01, PNorm = 67.4597, GNorm = 0.2364, lr_0 = 1.1868e-03
Validation auc = 0.871320
Validation accuracy = 0.887850
Validation prc-auc = 0.937920
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 2
Loss = 3.2073e-01, PNorm = 68.0127, GNorm = 0.4050, lr_0 = 8.0296e-04
Validation auc = 0.877018
Validation accuracy = 0.878505
Validation prc-auc = 0.940247
Validation f1 = 0.923077
Validation mcc = 0.649083
Epoch 3
Loss = 3.0678e-01, PNorm = 68.1802, GNorm = 0.3172, lr_0 = 3.8068e-04
Validation auc = 0.882241
Validation accuracy = 0.887850
Validation prc-auc = 0.943531
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 4
Loss = 3.1074e-01, PNorm = 68.2115, GNorm = 0.3699, lr_0 = 2.6218e-04
Validation auc = 0.884141
Validation accuracy = 0.887850
Validation prc-auc = 0.944454
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 5
Loss = 2.5828e-01, PNorm = 68.2268, GNorm = 0.4988, lr_0 = 2.5751e-04
Validation auc = 0.888414
Validation accuracy = 0.887850
Validation prc-auc = 0.946331
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 6
Loss = 2.7051e-01, PNorm = 68.2395, GNorm = 0.6324, lr_0 = 2.5246e-04
Validation auc = 0.891738
Validation accuracy = 0.887850
Validation prc-auc = 0.947445
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 7
Loss = 2.3562e-01, PNorm = 68.2494, GNorm = 0.2726, lr_0 = 2.4795e-04
Validation auc = 0.894587
Validation accuracy = 0.897196
Validation prc-auc = 0.949486
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 8
Loss = 2.4554e-01, PNorm = 68.2618, GNorm = 0.4477, lr_0 = 2.4309e-04
Validation auc = 0.895537
Validation accuracy = 0.897196
Validation prc-auc = 0.951945
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 9
Loss = 2.2036e-01, PNorm = 68.2715, GNorm = 0.3209, lr_0 = 2.3876e-04
Validation auc = 0.896486
Validation accuracy = 0.897196
Validation prc-auc = 0.952404
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 10
Loss = 2.4231e-01, PNorm = 68.2838, GNorm = 0.3597, lr_0 = 2.3450e-04
Validation auc = 0.898386
Validation accuracy = 0.897196
Validation prc-auc = 0.953452
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 11
Loss = 2.3930e-01, PNorm = 68.2949, GNorm = 0.6092, lr_0 = 2.2990e-04
Validation auc = 0.902184
Validation accuracy = 0.897196
Validation prc-auc = 0.955884
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 12
Loss = 2.3558e-01, PNorm = 68.3075, GNorm = 0.1986, lr_0 = 2.2580e-04
Validation auc = 0.903609
Validation accuracy = 0.897196
Validation prc-auc = 0.955697
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 13
Loss = 1.9479e-01, PNorm = 68.3195, GNorm = 0.3021, lr_0 = 2.2177e-04
Validation auc = 0.905033
Validation accuracy = 0.897196
Validation prc-auc = 0.957142
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 14
Loss = 2.0541e-01, PNorm = 68.3353, GNorm = 0.2553, lr_0 = 2.1742e-04
Validation auc = 0.906933
Validation accuracy = 0.906542
Validation prc-auc = 0.956894
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 15
Loss = 2.2145e-01, PNorm = 68.3487, GNorm = 0.5706, lr_0 = 2.1354e-04
Validation auc = 0.909307
Validation accuracy = 0.906542
Validation prc-auc = 0.957708
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 16
Loss = 2.1400e-01, PNorm = 68.3640, GNorm = 0.3009, lr_0 = 2.0936e-04
Validation auc = 0.908832
Validation accuracy = 0.906542
Validation prc-auc = 0.959185
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 17
Loss = 2.1167e-01, PNorm = 68.3752, GNorm = 0.2191, lr_0 = 2.0562e-04
Validation auc = 0.910256
Validation accuracy = 0.897196
Validation prc-auc = 0.959564
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 18
Loss = 2.0866e-01, PNorm = 68.3884, GNorm = 0.2794, lr_0 = 2.0195e-04
Validation auc = 0.909782
Validation accuracy = 0.906542
Validation prc-auc = 0.960210
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 19
Loss = 1.8071e-01, PNorm = 68.4046, GNorm = 0.3395, lr_0 = 1.9800e-04
Validation auc = 0.912631
Validation accuracy = 0.906542
Validation prc-auc = 0.961123
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 20
Loss = 1.9655e-01, PNorm = 68.4202, GNorm = 0.7073, lr_0 = 1.9446e-04
Validation auc = 0.913105
Validation accuracy = 0.915888
Validation prc-auc = 0.961830
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 21
Loss = 2.0378e-01, PNorm = 68.4335, GNorm = 0.2972, lr_0 = 1.9099e-04
Validation auc = 0.913105
Validation accuracy = 0.897196
Validation prc-auc = 0.961758
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 22
Loss = 1.9909e-01, PNorm = 68.4520, GNorm = 0.7189, lr_0 = 1.8725e-04
Validation auc = 0.911206
Validation accuracy = 0.915888
Validation prc-auc = 0.961271
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 23
Loss = 1.8209e-01, PNorm = 68.4686, GNorm = 0.4885, lr_0 = 1.8391e-04
Loss = 3.7752e-01, PNorm = 68.4702, GNorm = 0.5491, lr_0 = 1.8358e-04
Validation auc = 0.911681
Validation accuracy = 0.906542
Validation prc-auc = 0.960630
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 24
Loss = 1.8489e-01, PNorm = 68.4851, GNorm = 0.6337, lr_0 = 1.8030e-04
Validation auc = 0.910731
Validation accuracy = 0.915888
Validation prc-auc = 0.961115
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 25
Loss = 1.9034e-01, PNorm = 68.5001, GNorm = 0.8537, lr_0 = 1.7709e-04
Validation auc = 0.913105
Validation accuracy = 0.906542
Validation prc-auc = 0.962371
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 26
Validation auc = 0.911681
Validation accuracy = 0.915888
Validation prc-auc = 0.962041
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 27
Loss = 6.6692e-02, PNorm = 68.5175, GNorm = 0.5235, lr_0 = 1.7424e-04
Validation auc = 0.913105
Validation accuracy = 0.915888
Validation prc-auc = 0.963366
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 28
Loss = 2.1873e-01, PNorm = 68.5325, GNorm = 0.6853, lr_0 = 1.7424e-04
Validation auc = 0.916429
Validation accuracy = 0.906542
Validation prc-auc = 0.965753
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 29
Loss = 1.8273e-01, PNorm = 68.5477, GNorm = 0.7348, lr_0 = 1.7424e-04
Validation auc = 0.916429
Validation accuracy = 0.915888
Validation prc-auc = 0.966268
Validation f1 = 0.947368
Validation mcc = 0.767112
Model 0 best validation auc = 0.916429 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.989362
Model 0 test accuracy = 0.958333
Model 0 test prc-auc = 0.996922
Model 0 test f1 = 0.974093
Model 0 test mcc = 0.875728
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.869896
Validation accuracy = 0.878505
Validation prc-auc = 0.934531
Validation f1 = 0.924855
Validation mcc = 0.649937
Epoch 1
Loss = 2.6945e-01, PNorm = 67.4297, GNorm = 0.2445, lr_0 = 1.1868e-03
Validation auc = 0.871795
Validation accuracy = 0.878505
Validation prc-auc = 0.933916
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 2
Loss = 3.3317e-01, PNorm = 67.9770, GNorm = 0.2342, lr_0 = 8.0296e-04
Validation auc = 0.881292
Validation accuracy = 0.887850
Validation prc-auc = 0.940402
Validation f1 = 0.929412
Validation mcc = 0.677267
Epoch 3
Loss = 2.3946e-01, PNorm = 68.1440, GNorm = 0.1977, lr_0 = 3.8068e-04
Validation auc = 0.886515
Validation accuracy = 0.887850
Validation prc-auc = 0.943247
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 4
Loss = 2.4873e-01, PNorm = 68.1762, GNorm = 0.3024, lr_0 = 2.6218e-04
Validation auc = 0.891738
Validation accuracy = 0.878505
Validation prc-auc = 0.945847
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 5
Loss = 2.2756e-01, PNorm = 68.1924, GNorm = 0.3279, lr_0 = 2.5751e-04
Validation auc = 0.893637
Validation accuracy = 0.887850
Validation prc-auc = 0.948087
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 6
Loss = 2.2138e-01, PNorm = 68.2064, GNorm = 0.3310, lr_0 = 2.5246e-04
Validation auc = 0.896961
Validation accuracy = 0.887850
Validation prc-auc = 0.950664
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 7
Loss = 2.8973e-01, PNorm = 68.2185, GNorm = 0.2962, lr_0 = 2.4795e-04
Validation auc = 0.900285
Validation accuracy = 0.897196
Validation prc-auc = 0.951794
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 8
Loss = 2.7973e-01, PNorm = 68.2316, GNorm = 0.3657, lr_0 = 2.4309e-04
Validation auc = 0.901235
Validation accuracy = 0.897196
Validation prc-auc = 0.952192
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 9
Loss = 2.7127e-01, PNorm = 68.2459, GNorm = 0.4622, lr_0 = 2.3876e-04
Validation auc = 0.902659
Validation accuracy = 0.897196
Validation prc-auc = 0.952766
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 10
Loss = 1.7812e-01, PNorm = 68.2614, GNorm = 0.3710, lr_0 = 2.3450e-04
Validation auc = 0.905033
Validation accuracy = 0.878505
Validation prc-auc = 0.952425
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 11
Loss = 2.4129e-01, PNorm = 68.2767, GNorm = 0.2803, lr_0 = 2.2990e-04
Validation auc = 0.905033
Validation accuracy = 0.906542
Validation prc-auc = 0.952502
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 12
Loss = 2.3313e-01, PNorm = 68.2875, GNorm = 0.3181, lr_0 = 2.2580e-04
Validation auc = 0.906458
Validation accuracy = 0.897196
Validation prc-auc = 0.955084
